lat,long
41.612951,-70.996416
41.612951,-70.947749
41.612951,-70.60708
41.612951,-70.558413
41.612951,-70.509746
41.612951,-70.461079
41.612951,-70.266411
41.576915,-71.09375
41.576915,-71.045083
41.576915,-70.996416
41.576915,-70.60708
41.576915,-70.558413
41.576915,-70.509746
41.576915,-70.461079
41.540879,-71.09375
41.540879,-71.045083
41.540879,-70.996416
41.540879,-70.947749
41.540879,-70.655747
41.540879,-70.60708
41.504843,-71.045083
41.504843,-70.996416
